Match,Team,Bowler Name,Overs,Maidens,Runs Conceded,Economy,0s,4s,6s,WD,NB
22,Pakistan,Shaheen Shah Afridi,10.0,0.0,58.0,5.8,27.0,5.0,0.0,2.0,0.0
22,Pakistan,Hasan Ali,10.0,1.0,44.0,4.4,42.0,4.0,2.0,1.0,0.0
22,Pakistan,Haris Rauf,8.0,1.0,53.0,6.62,19.0,6.0,0.0,3.0,0.0
22,Pakistan,Usama Mir,8.0,0.0,55.0,6.87,19.0,6.0,0.0,2.0,1.0
22,Pakistan,Shadab Khan,8.0,0.0,49.0,6.12,22.0,6.0,0.0,0.0,0.0
22,Pakistan,Iftikhar Ahmed,5.0,0.0,27.0,5.4,15.0,1.0,1.0,0.0,0.0
23,Bangladesh,Mustafizur Rahman,9.0,0.0,76.0,8.44,15.0,7.0,2.0,2.0,0.0
23,Bangladesh,Mehidy Hasan Miraz,9.0,0.0,44.0,4.88,29.0,3.0,1.0,2.0,0.0
23,Bangladesh,Shoriful Islam,9.0,0.0,76.0,8.44,19.0,6.0,4.0,0.0,0.0
23,Bangladesh,Shakib Al Hasan,9.0,0.0,69.0,7.66,24.0,5.0,4.0,1.0,0.0
23,Bangladesh,Hasan Mahmud,6.0,0.0,67.0,11.16,12.0,3.0,6.0,1.0,0.0
23,Bangladesh,Nasum Ahmed,5.0,0.0,27.0,5.4,11.0,1.0,1.0,0.0,0.0
23,Bangladesh,Mahmudullah,3.0,0.0,20.0,6.66,7.0,1.0,1.0,1.0,0.0
23,South Africa,Marco Jansen,8.0,0.0,39.0,4.87,34.0,5.0,0.0,5.0,0.0
23,South Africa,Lizaad Williams,8.4,1.0,56.0,6.46,33.0,7.0,2.0,5.0,0.0
23,South Africa,Gerald Coetzee,10.0,0.0,62.0,6.2,36.0,8.0,2.0,1.0,1.0
23,South Africa,Kagiso Rabada,10.0,1.0,42.0,4.2,36.0,3.0,1.0,0.0,1.0
23,South Africa,Keshav Maharaj,10.0,0.0,32.0,3.2,36.0,2.0,0.0,1.0,0.0
24,Netherlands,Aryan Dutt,7.0,0.0,59.0,8.42,17.0,9.0,1.0,0.0,0.0
24,Netherlands,Colin Ackermann,4.0,0.0,19.0,4.75,10.0,0.0,1.0,0.0,0.0
24,Netherlands,Logan van Beek,10.0,0.0,74.0,7.4,31.0,7.0,3.0,5.0,0.0
24,Netherlands,Paul van Meekeren,10.0,0.0,64.0,6.4,29.0,7.0,1.0,3.0,0.0
24,Netherlands,Vikramjit Singh,4.0,0.0,27.0,6.75,13.0,3.0,1.0,1.0,0.0
24,Netherlands,Roelof van der Merwe,5.0,0.0,41.0,8.2,11.0,3.0,2.0,1.0,0.0
24,Netherlands,Bas de Leede,10.0,0.0,115.0,11.5,20.0,13.0,6.0,1.0,1.0
24,Australia,Mitchell Starc,4.0,0.0,22.0,5.5,19.0,5.0,0.0,2.0,0.0
24,Australia,Josh Hazlewood,6.0,0.0,27.0,4.5,25.0,4.0,0.0,2.0,0.0
24,Australia,Pat Cummins,4.0,0.0,14.0,3.5,16.0,2.0,0.0,0.0,0.0
24,Australia,Mitchell Marsh,4.0,0.0,19.0,4.75,15.0,2.0,0.0,3.0,0.0
24,Australia,Adam Zampa,3.0,0.0,8.0,2.66,10.0,0.0,0.0,0.0,0.0
25,Sri Lanka,Dilshan Madushanka,5.0,0.0,37.0,7.4,18.0,7.0,0.0,0.0,0.0
25,Sri Lanka,Kasun Rajitha,7.0,0.0,36.0,5.14,25.0,5.0,0.0,1.0,0.0
25,Sri Lanka,Maheesh Theekshana,8.2,1.0,21.0,2.52,36.0,1.0,0.0,3.0,0.0
25,Sri Lanka,Angelo Mathews,5.0,1.0,14.0,2.8,17.0,0.0,0.0,0.0,0.0
25,Sri Lanka,Lahiru Kumara,7.0,0.0,35.0,5.0,25.0,4.0,1.0,0.0,0.0
25,Sri Lanka,Dhananjaya de Silva,1.0,0.0,10.0,10.0,2.0,2.0,0.0,0.0,0.0
25,England,Chris Woakes,6.0,0.0,30.0,5.0,21.0,4.0,0.0,2.0,0.0
25,England,David Willey,5.0,0.0,30.0,6.0,18.0,5.0,0.0,1.0,0.0
25,England,Adil Rashid,4.4,0.0,39.0,8.35,9.0,1.0,3.0,0.0,0.0
25,England,Mark Wood,4.0,0.0,23.0,5.75,12.0,3.0,0.0,0.0,0.0
25,England,Liam Livingstone,3.0,0.0,17.0,5.66,8.0,2.0,0.0,0.0,0.0
25,England,Moeen Ali,3.0,0.0,21.0,7.0,5.0,2.0,0.0,0.0,0.0
26,South Africa,Marco Jansen,9.0,1.0,43.0,4.77,40.0,5.0,0.0,6.0,2.0
26,South Africa,Lungi Ngidi,7.4,0.0,45.0,5.86,26.0,6.0,0.0,3.0,0.0
26,South Africa,Aiden Markram,4.0,0.0,20.0,5.0,12.0,2.0,0.0,0.0,0.0
26,South Africa,Keshav Maharaj,9.0,0.0,56.0,6.22,30.0,4.0,4.0,0.0,0.0
26,South Africa,Gerald Coetzee,7.0,0.0,42.0,6.0,20.0,4.0,1.0,1.0,0.0
26,South Africa,Tabraiz Shamsi,10.0,0.0,60.0,6.0,28.0,2.0,3.0,1.0,2.0
26,Pakistan,Iftikhar Ahmed,3.0,0.0,23.0,7.66,9.0,1.0,1.0,1.0,0.0
26,Pakistan,Shaheen Shah Afridi,10.0,0.0,45.0,4.5,37.0,5.0,0.0,3.0,0.0
26,Pakistan,Mohammad Nawaz,6.2,0.0,40.0,6.31,15.0,4.0,1.0,0.0,0.0
26,Pakistan,Haris Rauf,10.0,0.0,62.0,6.2,29.0,3.0,3.0,2.0,0.0
26,Pakistan,Mohammad Wasim,10.0,1.0,50.0,5.0,37.0,7.0,0.0,3.0,0.0
26,Pakistan,Usama Mir,8.0,0.0,45.0,5.62,25.0,1.0,3.0,1.0,0.0
27,New Zealand,Matt Henry,6.2,0.0,67.0,10.57,21.0,8.0,4.0,2.0,2.0
27,New Zealand,Trent Boult,10.0,0.0,77.0,7.7,25.0,7.0,3.0,3.0,0.0
27,New Zealand,Lockie Ferguson,3.0,0.0,38.0,12.66,6.0,3.0,3.0,0.0,0.0
27,New Zealand,Mitchell Santner,10.0,0.0,80.0,8.0,23.0,6.0,4.0,1.0,0.0
27,New Zealand,Glenn Phillips,10.0,0.0,37.0,3.7,30.0,2.0,0.0,0.0,0.0
27,New Zealand,Rachin Ravindra,8.0,0.0,56.0,7.0,18.0,5.0,2.0,0.0,0.0
27,New Zealand,James Neesham,2.0,0.0,32.0,16.0,4.0,1.0,4.0,0.0,0.0
27,Australia,Mitchell Starc,9.0,0.0,89.0,9.88,21.0,6.0,3.0,9.0,0.0
27,Australia,Josh Hazlewood,9.0,0.0,70.0,7.77,24.0,9.0,2.0,1.0,0.0
27,Australia,Pat Cummins,10.0,0.0,66.0,6.6,26.0,7.0,1.0,3.0,0.0
27,Australia,Glenn Maxwell,10.0,0.0,62.0,6.2,22.0,4.0,2.0,0.0,0.0
27,Australia,Adam Zampa,10.0,0.0,74.0,7.4,22.0,6.0,3.0,0.0,0.0
27,Australia,Mitchell Marsh,2.0,0.0,18.0,9.0,3.0,1.0,1.0,1.0,0.0
28,Bangladesh,Shoriful Islam,10.0,0.0,51.0,5.1,38.0,5.0,1.0,3.0,0.0
28,Bangladesh,Taskin Ahmed,9.0,1.0,43.0,4.77,32.0,6.0,0.0,1.0,0.0
28,Bangladesh,Shakib Al Hasan,10.0,1.0,37.0,3.7,35.0,4.0,0.0,0.0,0.0
28,Bangladesh,Mehidy Hasan Miraz,4.0,0.0,17.0,4.25,10.0,1.0,0.0,0.0,0.0
28,Bangladesh,Mustafizur Rahman,10.0,1.0,36.0,3.6,36.0,3.0,0.0,1.0,0.0
28,Bangladesh,Mahedi Hasan,7.0,0.0,40.0,5.71,23.0,3.0,1.0,1.0,0.0
28,Netherlands,Aryan Dutt,10.0,3.0,26.0,2.6,48.0,3.0,1.0,0.0,0.0
28,Netherlands,Logan van Beek,9.0,1.0,30.0,3.33,39.0,3.0,0.0,4.0,0.0
28,Netherlands,Colin Ackermann,7.0,1.0,25.0,3.57,29.0,2.0,1.0,0.0,0.0
28,Netherlands,Paul van Meekeren,7.2,0.0,23.0,3.13,30.0,2.0,0.0,2.0,0.0
28,Netherlands,Bas de Leede,7.0,0.0,25.0,3.57,30.0,4.0,0.0,0.0,0.0
28,Netherlands,Shariz Ahmad,2.0,0.0,13.0,6.5,5.0,2.0,0.0,0.0,0.0
29,England,David Willey,10.0,2.0,45.0,4.5,39.0,4.0,2.0,0.0,0.0
29,England,Chris Woakes,9.0,1.0,33.0,3.66,36.0,3.0,0.0,1.0,0.0
29,England,Adil Rashid,10.0,0.0,35.0,3.5,35.0,3.0,0.0,0.0,0.0
29,England,Mark Wood,9.0,1.0,46.0,5.11,32.0,3.0,2.0,2.0,0.0
29,England,Liam Livingstone,4.0,1.0,29.0,7.25,13.0,5.0,0.0,0.0,0.0
29,England,Moeen Ali,8.0,0.0,37.0,4.62,19.0,2.0,0.0,0.0,0.0
29,India,Jasprit Bumrah,6.5,1.0,32.0,4.68,31.0,3.0,2.0,2.0,0.0
29,India,Mohammed Siraj,6.0,0.0,33.0,5.5,22.0,3.0,1.0,2.0,0.0
29,India,Mohammed Shami,7.0,2.0,22.0,3.14,33.0,3.0,0.0,2.0,0.0
29,India,Kuldeep Yadav,8.0,0.0,24.0,3.0,28.0,1.0,0.0,0.0,0.0
29,India,Ravindra Jadeja,7.0,1.0,16.0,2.28,27.0,0.0,0.0,0.0,0.0
30,Afghanistan,Mujeeb Ur Rahman,10.0,0.0,38.0,3.8,29.0,2.0,0.0,0.0,0.0
30,Afghanistan,Fazalhaq Farooqi,10.0,1.0,34.0,3.4,42.0,3.0,1.0,0.0,0.0
30,Afghanistan,Naveen-ul-Haq,6.3,0.0,47.0,7.23,16.0,5.0,1.0,2.0,0.0
30,Afghanistan,Azmatullah Omarzai,7.0,0.0,37.0,5.28,22.0,5.0,0.0,1.0,0.0
30,Afghanistan,Rashid Khan,10.0,0.0,50.0,5.0,27.0,3.0,0.0,2.0,0.0
30,Afghanistan,Mohammad Nabi,6.0,0.0,33.0,5.5,11.0,1.0,0.0,0.0,0.0
30,Sri Lanka,Dilshan Madushanka,9.0,0.0,48.0,5.33,28.0,4.0,1.0,3.0,0.0
30,Sri Lanka,Kasun Rajitha,10.0,0.0,48.0,4.8,37.0,4.0,1.0,2.0,0.0
30,Sri Lanka,Angelo Mathews,3.0,0.0,18.0,6.0,8.0,2.0,0.0,0.0,0.0
30,Sri Lanka,Dushmantha Chameera,9.2,0.0,51.0,5.46,29.0,4.0,2.0,0.0,0.0
30,Sri Lanka,Maheesh Theekshana,10.0,0.0,55.0,5.5,25.0,3.0,1.0,3.0,0.0
30,Sri Lanka,Dhananjaya de Silva,4.0,0.0,21.0,5.25,9.0,2.0,0.0,0.0,0.0
31,Pakistan,Shaheen Shah Afridi,9.0,1.0,23.0,2.55,40.0,2.0,0.0,2.0,0.0
31,Pakistan,Iftikhar Ahmed,10.0,0.0,44.0,4.4,32.0,5.0,0.0,0.0,0.0
31,Pakistan,Haris Rauf,8.0,0.0,36.0,4.5,28.0,3.0,0.0,2.0,0.0
31,Pakistan,Mohammad Wasim,8.1,1.0,31.0,3.79,31.0,4.0,0.0,0.0,0.0
31,Pakistan,Usama Mir,10.0,0.0,66.0,6.6,27.0,5.0,3.0,1.0,0.0
31,Bangladesh,Taskin Ahmed,6.0,1.0,36.0,6.0,21.0,2.0,3.0,0.0,0.0
31,Bangladesh,Shoriful Islam,4.0,1.0,25.0,6.25,16.0,3.0,1.0,1.0,0.0
31,Bangladesh,Mehidy Hasan Miraz,9.0,0.0,60.0,6.66,25.0,3.0,4.0,0.0,0.0
31,Bangladesh,Mustafizur Rahman,7.0,0.0,47.0,6.71,23.0,9.0,0.0,1.0,0.0
31,Bangladesh,Shakib Al Hasan,5.3,0.0,30.0,5.45,13.0,1.0,1.0,0.0,0.0
31,Bangladesh,Najmul Hossain Shanto,1.0,0.0,5.0,5.0,4.0,1.0,0.0,0.0,0.0
32,New Zealand,Trent Boult,10.0,1.0,49.0,4.9,35.0,5.0,1.0,2.0,0.0
32,New Zealand,Matt Henry,5.3,0.0,31.0,5.63,20.0,4.0,1.0,1.0,0.0
32,New Zealand,Tim Southee,10.0,0.0,77.0,7.7,19.0,6.0,3.0,1.0,0.0
32,New Zealand,Mitchell Santner,10.0,0.0,58.0,5.8,18.0,2.0,1.0,2.0,0.0
32,New Zealand,Glenn Phillips,7.0,0.0,52.0,7.42,15.0,2.0,3.0,2.0,0.0
32,New Zealand,Rachin Ravindra,2.0,0.0,17.0,8.5,6.0,2.0,1.0,0.0,0.0
32,New Zealand,James Neesham,5.3,0.0,69.0,12.54,7.0,5.0,5.0,0.0,0.0
32,South Africa,Marco Jansen,8.0,1.0,31.0,3.87,29.0,3.0,0.0,1.0,1.0
32,South Africa,Lungi Ngidi,6.0,1.0,28.0,4.66,23.0,4.0,0.0,0.0,0.0
32,South Africa,Kagiso Rabada,6.0,2.0,16.0,2.66,27.0,2.0,0.0,0.0,0.0
32,South Africa,Gerald Coetzee,6.3,0.0,41.0,6.3,24.0,5.0,1.0,1.0,0.0
32,South Africa,Keshav Maharaj,9.0,0.0,46.0,5.11,32.0,3.0,3.0,0.0,0.0
33,Sri Lanka,Dilshan Madushanka,10.0,0.0,80.0,8.0,25.0,8.0,2.0,6.0,0.0
33,Sri Lanka,Dushmantha Chameera,10.0,2.0,71.0,7.1,28.0,8.0,2.0,0.0,0.0
33,Sri Lanka,Kasun Rajitha,9.0,0.0,65.0,7.22,25.0,7.0,2.0,1.0,0.0
33,Sri Lanka,Angelo Mathews,3.0,0.0,11.0,3.66,10.0,1.0,0.0,0.0,0.0
33,Sri Lanka,Maheesh Theekshana,10.0,0.0,67.0,6.7,18.0,5.0,1.0,1.0,0.0
33,Sri Lanka,Dushan Hemantha,8.0,0.0,52.0,6.5,17.0,2.0,2.0,0.0,1.0
33,India,Jasprit Bumrah,5.0,1.0,8.0,1.6,26.0,0.0,0.0,3.0,0.0
33,India,Mohammed Siraj,7.0,2.0,16.0,2.28,35.0,2.0,0.0,1.0,0.0
33,India,Mohammed Shami,5.0,1.0,18.0,3.6,22.0,3.0,0.0,0.0,0.0
33,India,Kuldeep Yadav,2.0,0.0,3.0,1.5,9.0,0.0,0.0,0.0,0.0
33,India,Ravindra Jadeja,0.4,0.0,4.0,6.0,3.0,1.0,0.0,0.0,0.0
34,Afghanistan,Mujeeb Ur Rahman,10.0,0.0,40.0,4.0,40.0,4.0,0.0,3.0,0.0
34,Afghanistan,Fazalhaq Farooqi,5.0,0.0,36.0,7.2,20.0,8.0,0.0,2.0,0.0
34,Afghanistan,Azmatullah Omarzai,3.0,0.0,11.0,3.66,10.0,1.0,0.0,0.0,0.0
34,Afghanistan,Mohammad Nabi,9.3,1.0,28.0,2.94,39.0,3.0,0.0,1.0,0.0
34,Afghanistan,Rashid Khan,10.0,0.0,31.0,3.1,35.0,0.0,0.0,3.0,0.0
34,Afghanistan,Noor Ahmad,9.0,0.0,31.0,3.44,36.0,3.0,0.0,3.0,0.0
34,Netherlands,Aryan Dutt,8.3,0.0,49.0,5.76,25.0,6.0,0.0,3.0,0.0
34,Netherlands,Logan van Beek,7.0,0.0,30.0,4.28,26.0,3.0,0.0,2.0,0.0
34,Netherlands,Paul van Meekeren,5.0,0.0,35.0,7.0,15.0,6.0,0.0,1.0,1.0
34,Netherlands,Roelof van der Merwe,5.0,0.0,27.0,5.4,11.0,2.0,0.0,0.0,0.0
34,Netherlands,Saqib Zulfiqar,3.0,0.0,25.0,8.33,8.0,4.0,0.0,0.0,1.0
34,Netherlands,Colin Ackermann,3.0,0.0,12.0,4.0,8.0,0.0,0.0,1.0,0.0
35,Pakistan,Shaheen Shah Afridi,10.0,0.0,90.0,9.0,24.0,11.0,2.0,5.0,0.0
35,Pakistan,Hasan Ali,10.0,0.0,82.0,8.2,26.0,10.0,2.0,2.0,1.0
35,Pakistan,Iftikhar Ahmed,8.0,0.0,55.0,6.87,20.0,8.0,0.0,0.0,0.0
35,Pakistan,Haris Rauf,10.0,0.0,85.0,8.5,24.0,11.0,2.0,2.0,0.0
35,Pakistan,Mohammad Wasim,10.0,0.0,60.0,6.0,28.0,4.0,1.0,3.0,0.0
35,Pakistan,Agha Salman,2.0,0.0,21.0,10.5,3.0,2.0,1.0,1.0,0.0
35,New Zealand,Trent Boult,6.0,0.0,50.0,8.33,20.0,7.0,2.0,2.0,0.0
35,New Zealand,Tim Southee,5.0,0.0,27.0,5.4,17.0,1.0,2.0,0.0,0.0
35,New Zealand,Mitchell Santner,5.0,0.0,35.0,7.0,13.0,1.0,3.0,0.0,0.0
35,New Zealand,Glenn Phillips,5.0,1.0,42.0,8.4,13.0,3.0,3.0,0.0,0.0
35,New Zealand,Ish Sodhi,4.0,0.0,44.0,11.0,6.0,3.0,3.0,1.0,0.0
35,New Zealand,Daryl Mitchell,0.3,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
36,England,David Willey,10.0,1.0,48.0,4.8,31.0,4.0,0.0,1.0,0.0
36,England,Chris Woakes,9.3,0.0,54.0,5.68,31.0,5.0,1.0,0.0,0.0
36,England,Mark Wood,10.0,0.0,70.0,7.0,27.0,9.0,0.0,3.0,0.0
36,England,Liam Livingstone,6.0,0.0,42.0,7.0,10.0,2.0,1.0,0.0,0.0
36,England,Moeen Ali,4.0,0.0,28.0,7.0,9.0,4.0,0.0,0.0,0.0
36,England,Adil Rashid,10.0,0.0,38.0,3.8,34.0,1.0,1.0,0.0,0.0
36,Australia,Mitchell Starc,10.0,0.0,66.0,6.6,29.0,7.0,1.0,4.0,0.0
36,Australia,Josh Hazlewood,9.1,1.0,49.0,5.34,34.0,6.0,1.0,2.0,0.0
36,Australia,Pat Cummins,10.0,1.0,49.0,4.9,32.0,5.0,1.0,0.0,0.0
36,Australia,Adam Zampa,10.0,0.0,21.0,2.1,41.0,0.0,0.0,2.0,0.0
36,Australia,Travis Head,5.0,0.0,28.0,5.6,12.0,0.0,2.0,0.0,0.0
36,Australia,Marcus Stoinis,4.0,0.0,34.0,8.5,8.0,4.0,1.0,0.0,0.0
37,South Africa,Lungi Ngidi,8.2,0.0,63.0,7.56,29.0,8.0,3.0,2.0,0.0
37,South Africa,Marco Jansen,9.4,0.0,94.0,9.72,28.0,15.0,1.0,7.0,1.0
37,South Africa,Kagiso Rabada,10.0,1.0,48.0,4.8,33.0,6.0,0.0,0.0,0.0
37,South Africa,Keshav Maharaj,10.0,0.0,30.0,3.0,32.0,0.0,0.0,1.0,0.0
37,South Africa,Tabraiz Shamsi,10.0,0.0,72.0,7.2,22.0,5.0,1.0,7.0,1.0
37,South Africa,Aiden Markram,2.0,0.0,17.0,8.5,4.0,1.0,1.0,1.0,0.0
37,India,Jasprit Bumrah,5.0,0.0,14.0,2.8,23.0,2.0,0.0,1.0,0.0
37,India,Mohammed Siraj,4.0,1.0,11.0,2.75,18.0,1.0,0.0,0.0,0.0
37,India,Ravindra Jadeja,9.0,1.0,33.0,3.66,37.0,5.0,0.0,0.0,0.0
37,India,Mohammed Shami,4.0,0.0,18.0,4.5,16.0,2.0,0.0,1.0,0.0
37,India,Kuldeep Yadav,5.1,1.0,7.0,1.35,24.0,0.0,0.0,0.0,0.0
38,Bangladesh,Shoriful Islam,9.3,0.0,51.0,5.36,33.0,7.0,0.0,1.0,0.0
38,Bangladesh,Taskin Ahmed,10.0,1.0,39.0,3.9,39.0,5.0,0.0,1.0,0.0
38,Bangladesh,Tanzim Hasan Sakib,10.0,0.0,80.0,8.0,27.0,8.0,4.0,2.0,0.0
38,Bangladesh,Shakib Al Hasan,10.0,0.0,57.0,5.7,23.0,1.0,3.0,0.0,0.0
38,Bangladesh,Mehidy Hasan Miraz,10.0,0.0,49.0,4.9,30.0,6.0,0.0,0.0,0.0
38,Sri Lanka,Dilshan Madushanka,10.0,1.0,69.0,6.9,35.0,7.0,3.0,4.0,0.0
38,Sri Lanka,Maheesh Theekshana,9.0,0.0,44.0,4.88,34.0,6.0,0.0,3.0,0.0
38,Sri Lanka,Kasun Rajitha,4.0,0.0,47.0,11.75,7.0,5.0,3.0,0.0,0.0
38,Sri Lanka,Dushmantha Chameera,8.0,0.0,54.0,6.75,25.0,8.0,1.0,2.0,0.0
38,Sri Lanka,Angelo Mathews,7.1,1.0,35.0,4.88,24.0,4.0,0.0,1.0,0.0
38,Sri Lanka,Dhananjaya de Silva,3.0,0.0,20.0,6.66,8.0,3.0,0.0,0.0,0.0
39,Australia,Mitchell Starc,9.0,0.0,70.0,7.77,26.0,4.0,4.0,5.0,0.0
39,Australia,Josh Hazlewood,9.0,0.0,39.0,4.33,30.0,2.0,1.0,1.0,0.0
39,Australia,Glenn Maxwell,10.0,0.0,55.0,5.5,24.0,2.0,1.0,0.0,1.0
39,Australia,Pat Cummins,8.0,0.0,47.0,5.87,25.0,5.0,1.0,1.0,0.0
39,Australia,Adam Zampa,10.0,0.0,58.0,5.8,22.0,2.0,2.0,2.0,0.0
39,Australia,Travis Head,3.0,0.0,15.0,5.0,7.0,1.0,0.0,0.0,0.0
39,Australia,Marcus Stoinis,1.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0
39,Afghanistan,Mujeeb Ur Rahman,8.5,1.0,72.0,8.15,28.0,8.0,4.0,0.0,0.0
39,Afghanistan,Naveen-ul-Haq,9.0,0.0,47.0,5.22,34.0,5.0,2.0,1.0,0.0
39,Afghanistan,Azmatullah Omarzai,7.0,1.0,52.0,7.42,25.0,7.0,2.0,1.0,0.0
39,Afghanistan,Rashid Khan,10.0,0.0,44.0,4.4,36.0,3.0,1.0,3.0,0.0
39,Afghanistan,Noor Ahmad,10.0,1.0,53.0,5.3,36.0,4.0,2.0,1.0,0.0
39,Afghanistan,Mohammad Nabi,2.0,0.0,20.0,10.0,6.0,3.0,1.0,0.0,0.0
40,Netherlands,Aryan Dutt,10.0,0.0,67.0,6.7,30.0,5.0,3.0,1.0,1.0
40,Netherlands,Logan van Beek,10.0,0.0,88.0,8.8,25.0,10.0,1.0,10.0,0.0
40,Netherlands,Paul van Meekeren,10.0,0.0,57.0,5.7,28.0,5.0,0.0,5.0,0.0
40,Netherlands,Bas de Leede,10.0,0.0,74.0,7.4,26.0,5.0,4.0,0.0,0.0
40,Netherlands,Roelof van der Merwe,3.0,0.0,22.0,7.33,6.0,0.0,2.0,0.0,0.0
40,Netherlands,Colin Ackermann,7.0,0.0,31.0,4.42,15.0,1.0,0.0,0.0,0.0
40,England,Chris Woakes,7.0,0.0,19.0,2.71,33.0,2.0,0.0,2.0,0.0
40,England,David Willey,7.0,2.0,19.0,2.71,33.0,3.0,0.0,0.0,0.0
40,England,Gus Atkinson,7.0,0.0,41.0,5.85,25.0,4.0,2.0,1.0,0.0
40,England,Moeen Ali,8.2,0.0,42.0,5.04,23.0,1.0,2.0,0.0,0.0
40,England,Adil Rashid,8.0,0.0,54.0,6.75,22.0,5.0,2.0,1.0,0.0
41,New Zealand,Trent Boult,10.0,3.0,37.0,3.7,45.0,6.0,0.0,3.0,0.0
41,New Zealand,Tim Southee,8.0,0.0,52.0,6.5,29.0,6.0,3.0,0.0,0.0
41,New Zealand,Lockie Ferguson,10.0,2.0,35.0,3.5,43.0,6.0,0.0,0.0,0.0
41,New Zealand,Mitchell Santner,10.0,2.0,22.0,2.2,45.0,2.0,0.0,0.0,0.0
41,New Zealand,Rachin Ravindra,7.4,0.0,21.0,2.73,28.0,1.0,0.0,0.0,0.0
41,New Zealand,Glenn Phillips,1.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
41,Sri Lanka,Dilshan Madushanka,6.2,0.0,58.0,9.15,16.0,11.0,0.0,1.0,0.0
41,Sri Lanka,Maheesh Theekshana,7.0,0.0,43.0,6.14,24.0,6.0,1.0,0.0,0.0
41,Sri Lanka,Dhananjaya de Silva,2.0,0.0,22.0,11.0,3.0,1.0,2.0,0.0,0.0
41,Sri Lanka,Dushmantha Chameera,4.0,1.0,20.0,5.0,17.0,1.0,2.0,0.0,0.0
41,Sri Lanka,Angelo Mathews,4.0,0.0,29.0,7.25,10.0,4.0,0.0,1.0,0.0
42,South Africa,Kagiso Rabada,10.0,0.0,40.0,4.0,37.0,4.0,1.0,0.0,0.0
42,South Africa,Lungi Ngidi,8.3,0.0,69.0,8.11,28.0,5.0,4.0,6.0,0.0
42,South Africa,Aiden Markram,4.3,0.0,25.0,5.55,13.0,2.0,1.0,0.0,0.0
42,South Africa,Gerald Coetzee,10.0,1.0,44.0,4.4,35.0,5.0,0.0,2.0,0.0
42,South Africa,Keshav Maharaj,10.0,1.0,25.0,2.5,41.0,0.0,0.0,2.0,0.0
42,South Africa,Andile Phehlukwayo,7.0,0.0,36.0,5.14,20.0,4.0,0.0,0.0,0.0
42,Afghanistan,Mujeeb Ur Rahman,10.0,0.0,51.0,5.1,33.0,4.0,2.0,1.0,0.0
42,Afghanistan,Naveen-ul-Haq,6.3,0.0,52.0,8.0,16.0,2.0,4.0,1.0,0.0
42,Afghanistan,Mohammad Nabi,10.0,1.0,35.0,3.5,36.0,3.0,0.0,0.0,0.0
42,Afghanistan,Azmatullah Omarzai,1.0,0.0,8.0,8.0,3.0,0.0,1.0,0.0,0.0
42,Afghanistan,Rashid Khan,10.0,1.0,37.0,3.7,38.0,2.0,1.0,1.0,0.0
42,Afghanistan,Noor Ahmad,9.0,0.0,49.0,5.44,23.0,3.0,0.0,3.0,0.0
42,Afghanistan,Rahmat Shah,1.0,0.0,12.0,12.0,2.0,1.0,1.0,0.0,0.0
43,Australia,Josh Hazlewood,7.0,1.0,21.0,3.0,29.0,2.0,0.0,0.0,0.0
43,Australia,Pat Cummins,8.0,0.0,56.0,7.0,22.0,7.0,0.0,4.0,0.0
43,Australia,Sean Abbott,10.0,0.0,61.0,6.1,29.0,4.0,2.0,0.0,1.0
43,Australia,Mitchell Marsh,4.0,0.0,48.0,12.0,8.0,6.0,2.0,2.0,1.0
43,Australia,Adam Zampa,10.0,0.0,32.0,3.2,39.0,2.0,1.0,0.0,0.0
43,Australia,Travis Head,6.0,0.0,33.0,5.5,14.0,2.0,1.0,0.0,0.0
43,Australia,Marcus Stoinis,5.0,0.0,45.0,9.0,4.0,4.0,0.0,2.0,0.0
43,Bangladesh,Taskin Ahmed,10.0,0.0,61.0,6.1,30.0,6.0,2.0,1.0,0.0
43,Bangladesh,Mahedi Hasan,9.0,0.0,38.0,4.22,29.0,3.0,0.0,1.0,0.0
43,Bangladesh,Nasum Ahmed,10.0,0.0,85.0,8.5,21.0,9.0,3.0,1.0,0.0
43,Bangladesh,Mehidy Hasan Miraz,6.0,0.0,47.0,7.83,13.0,3.0,3.0,0.0,0.0
43,Bangladesh,Mustafizur Rahman,9.4,1.0,76.0,7.86,20.0,8.0,2.0,1.0,0.0
44,Pakistan,Shaheen Shah Afridi,10.0,1.0,72.0,7.2,32.0,9.0,3.0,0.0,0.0
44,Pakistan,Haris Rauf,10.0,0.0,64.0,6.4,32.0,7.0,0.0,3.0,0.0
44,Pakistan,Iftikhar Ahmed,7.0,0.0,38.0,5.42,17.0,4.0,0.0,0.0,0.0
44,Pakistan,Mohammad Wasim,10.0,0.0,74.0,7.4,26.0,7.0,3.0,1.0,0.0
44,Pakistan,Shadab Khan,10.0,0.0,57.0,5.7,25.0,5.0,1.0,0.0,0.0
44,Pakistan,Agha Salman,3.0,0.0,25.0,8.33,7.0,3.0,1.0,0.0,0.0
44,England,David Willey,10.0,0.0,56.0,5.6,37.0,8.0,1.0,2.0,0.0
44,England,Chris Woakes,5.3,0.0,27.0,4.9,22.0,5.0,0.0,0.0,0.0
